timestamp,container_id,temperature,humidity,vibration
2026-07-15 22:40:49,C002,4.21,65.7,1.64
2026-07-15 22:40:51,C002,4.9,69.09,1.37
2026-07-15 22:40:53,C004,9.56,84.51,0.66
2026-07-15 22:40:55,C001,4.99,85.26,0.66
2026-07-15 22:40:57,C001,10.24,79.66,0.66
2026-07-15 22:40:59,C003,3.49,78.8,1.61
2026-07-15 22:41:01,C002,7.4,60.76,1.59
2026-07-15 22:41:03,C003,6.15,87.54,0.19
2026-07-15 22:41:05,C001,5.2,69.4,0.69
2026-07-15 22:41:07,C002,3.04,76.0,0.71
2026-07-15 22:41:09,C002,5.94,81.26,0.36
2026-07-15 22:41:11,C003,6.03,61.96,1.75
2026-07-15 22:41:13,C001,9.85,63.7,1.78
2026-07-15 22:41:15,C002,10.65,80.09,1.34
2026-07-15 22:41:17,C005,3.27,74.29,0.73
2026-07-15 22:41:19,C002,9.99,65.83,0.91
2026-07-15 22:41:21,C003,3.94,74.02,1.91
2026-07-15 22:41:23,C005,2.54,93.12,0.86
2026-07-15 22:41:25,C001,5.58,67.53,1.02
2026-07-15 22:41:27,C002,11.85,62.81,0.28
2026-07-15 22:41:29,C004,7.69,64.09,0.83
2026-07-15 22:41:31,C005,10.95,82.26,0.87
2026-07-15 22:41:33,C002,6.87,93.53,1.16
2026-07-15 22:41:35,C001,7.22,74.49,1.28
2026-07-15 22:41:37,C002,9.23,89.13,0.67
2026-07-15 22:41:39,C004,8.91,85.42,0.94
2026-07-15 22:41:41,C004,8.81,65.53,0.18
2026-07-15 22:41:43,C004,3.54,64.28,1.02
2026-07-15 22:41:45,C004,9.16,91.07,1.61
2026-07-15 22:41:47,C003,7.67,79.3,1.8
2026-07-15 22:41:49,C003,10.31,81.75,0.37
2026-07-15 22:41:51,C005,9.35,92.26,1.8
2026-07-15 22:41:53,C004,2.94,94.5,0.2
2026-07-15 22:41:55,C004,6.34,84.95,1.75
2026-07-15 22:41:57,C004,4.8,84.38,1.79
2026-07-15 22:41:59,C003,4.18,70.27,1.72
2026-07-15 22:42:01,C003,7.7,89.94,0.96
2026-07-15 22:42:03,C001,5.78,71.92,0.76
2026-07-15 22:42:05,C001,7.4,94.27,1.06
2026-07-15 22:42:07,C002,10.7,74.08,1.81
2026-07-15 22:42:09,C003,9.56,87.78,1.67
2026-07-15 22:42:11,C003,11.1,85.71,0.94
2026-07-15 22:42:13,C001,6.66,86.74,0.79
2026-07-15 22:42:15,C002,9.4,92.8,1.53
2026-07-15 22:42:17,C004,5.53,81.38,0.48
2026-07-15 22:42:19,C003,2.39,78.05,0.26
2026-07-15 22:42:21,C002,11.31,72.38,1.61
2026-07-15 22:42:23,C005,4.01,83.5,0.31
2026-07-15 22:42:25,C003,7.8,61.22,0.9
2026-07-15 22:42:27,C001,10.13,62.51,0.49
2026-07-15 22:42:29,C003,4.06,94.61,1.31
2026-07-15 22:42:31,C003,8.95,94.09,0.32
2026-07-15 22:42:33,C004,10.73,76.46,0.16
2026-07-15 22:42:35,C005,7.82,84.51,1.4
2026-07-15 22:42:37,C001,2.78,62.94,1.33
2026-07-15 22:42:39,C005,4.02,84.12,0.32
2026-07-15 22:42:41,C001,9.09,60.91,0.76
2026-07-15 22:42:43,C004,9.26,74.52,0.7
2026-07-15 22:42:45,C002,9.88,77.69,1.61
2026-07-15 22:42:47,C003,9.63,76.38,1.55
2026-07-15 22:42:49,C002,9.8,76.28,0.7
2026-07-15 22:42:51,C005,6.05,65.4,0.45
2026-07-15 22:42:53,C004,4.86,75.18,1.59
2026-07-15 22:42:55,C001,8.32,81.28,1.61
2026-07-15 22:42:57,C002,5.31,94.25,1.9
2026-07-15 22:42:59,C004,3.47,84.27,1.71
2026-07-15 22:43:01,C004,4.13,87.18,0.74
2026-07-15 22:43:03,C002,8.56,79.51,0.23
2026-07-15 22:43:05,C005,10.32,65.31,0.35
2026-07-15 22:43:07,C004,4.24,90.76,0.58
2026-07-15 22:43:09,C004,11.48,76.71,0.35
2026-07-15 22:43:11,C004,9.15,62.57,1.81
2026-07-15 22:43:13,C005,10.19,91.5,1.62
2026-07-15 22:43:15,C004,10.82,70.19,1.81
2026-07-15 22:43:17,C002,8.36,75.02,0.8
2026-07-15 22:43:19,C001,7.95,61.79,1.43
2026-07-15 22:43:21,C005,9.8,71.47,0.24
2026-07-15 22:43:23,C002,5.95,84.72,1.52
2026-07-15 22:43:25,C001,9.11,85.02,1.29
2026-07-15 22:43:27,C002,4.55,69.63,1.37
2026-07-15 22:43:29,C001,11.59,69.5,0.91
2026-07-15 22:43:31,C003,8.56,61.39,0.69
2026-07-15 22:43:33,C003,3.23,89.12,1.33
2026-07-15 22:43:35,C002,5.68,65.25,1.45
2026-07-15 22:43:37,C003,3.25,70.82,0.98
2026-07-15 22:43:39,C002,8.01,76.15,0.7
2026-07-15 22:43:41,C004,3.13,65.01,1.82
2026-07-15 22:43:43,C001,3.99,69.83,0.1
2026-07-15 22:43:45,C003,8.05,76.2,0.72
2026-07-15 22:43:47,C002,10.98,88.34,1.7
2026-07-15 22:43:49,C003,7.04,60.22,1.16
2026-07-15 22:43:51,C002,10.98,92.61,0.13
2026-07-15 22:43:53,C003,9.71,86.13,1.42
2026-07-15 22:43:55,C004,8.58,68.16,1.01
2026-07-15 22:43:57,C002,8.49,67.98,0.38
2026-07-15 22:43:59,C002,9.29,86.53,1.29
2026-07-15 22:44:01,C003,8.81,74.85,0.18
2026-07-15 22:44:03,C003,8.07,89.21,0.93
2026-07-15 22:44:05,C001,3.88,69.53,1.37
2026-07-15 22:44:07,C003,11.89,64.77,1.57
2026-07-15 22:44:09,C005,2.24,83.06,0.63
2026-07-15 22:44:11,C001,3.34,77.01,0.63
2026-07-15 22:44:13,C001,3.44,77.56,0.74
2026-07-15 22:44:15,C004,9.23,83.28,0.98
2026-07-15 22:44:17,C005,2.97,87.27,0.2
2026-07-15 22:44:19,C002,2.79,82.59,0.26
2026-07-15 22:44:21,C001,2.01,87.96,0.16
2026-07-15 22:44:23,C002,8.52,82.8,0.78
2026-07-15 22:44:25,C005,8.99,70.1,1.81
2026-07-15 22:44:27,C004,8.22,84.33,1.93
2026-07-15 22:44:29,C003,7.55,85.12,0.35
2026-07-15 22:44:31,C004,7.56,88.26,0.17
2026-07-15 22:44:33,C004,10.85,81.22,0.71
2026-07-15 22:44:35,C004,11.88,93.87,0.11
2026-07-15 22:44:37,C001,5.01,68.85,1.04
2026-07-15 22:44:39,C003,7.74,80.13,1.61
2026-07-15 22:44:41,C002,8.42,91.46,0.78
2026-07-15 22:44:43,C001,10.87,89.57,1.87
2026-07-15 22:44:45,C005,10.1,86.15,0.25
2026-07-15 22:44:47,C003,8.41,76.72,1.38
2026-07-15 22:44:49,C004,3.12,60.9,1.29
2026-07-15 22:44:51,C002,4.31,68.27,1.5
2026-07-15 22:44:53,C004,10.19,68.68,0.61
2026-07-15 22:44:55,C001,6.62,93.58,1.86
2026-07-15 22:44:57,C002,5.22,65.07,1.55
2026-07-15 22:44:59,C003,7.3,93.31,1.76
2026-07-15 22:45:01,C005,8.16,71.16,0.24
2026-07-15 22:45:03,C004,9.07,77.67,1.87
2026-07-15 22:45:05,C002,2.07,87.16,1.83
2026-07-15 22:45:07,C001,10.3,81.63,1.21
2026-07-15 22:45:09,C005,8.32,68.53,1.72
2026-07-15 22:45:11,C004,9.3,62.36,1.4
2026-07-15 22:45:13,C003,11.26,61.11,1.51
2026-07-15 22:45:15,C003,10.49,68.8,0.33
2026-07-15 22:45:17,C001,4.67,71.42,0.52
2026-07-15 22:45:19,C005,4.38,93.36,0.61
2026-07-15 22:45:21,C001,2.21,82.31,0.67
2026-07-15 22:45:23,C003,3.02,65.29,1.86
2026-07-15 22:45:25,C001,11.8,70.0,0.32
2026-07-15 22:45:27,C005,2.35,79.25,0.89
2026-07-15 22:45:29,C004,6.31,92.98,0.38
2026-07-15 22:45:31,C003,10.29,69.42,1.16
2026-07-15 22:45:33,C002,5.38,64.52,0.4
2026-07-15 22:45:35,C002,10.27,70.87,1.68
2026-07-15 22:45:37,C003,11.74,69.76,1.15
2026-07-15 22:45:39,C003,4.71,61.98,0.1
2026-07-15 22:45:41,C002,4.27,92.7,1.45
2026-07-15 22:45:43,C002,10.53,63.23,1.81
2026-07-15 22:45:45,C001,6.57,89.55,1.41
2026-07-15 22:45:47,C004,6.44,91.9,0.98
2026-07-15 22:45:49,C004,7.07,70.33,0.47
2026-07-15 22:45:51,C004,10.57,79.23,0.78
2026-07-15 22:45:53,C001,8.06,89.95,0.33
2026-07-15 22:45:55,C005,10.8,69.18,1.06
2026-07-15 22:45:57,C004,10.89,90.98,0.76
2026-07-15 22:45:59,C002,9.44,71.82,1.26
2026-07-15 22:46:01,C001,9.46,72.64,1.75
2026-07-15 22:46:03,C003,2.53,91.2,1.66
2026-07-15 22:46:05,C002,11.37,83.97,1.26
2026-07-15 22:46:07,C004,6.55,86.7,0.6
2026-07-15 22:46:09,C001,5.74,61.2,0.88
2026-07-15 22:46:11,C001,8.17,60.63,0.71
2026-07-15 22:46:13,C004,2.8,68.68,0.76
2026-07-15 22:46:15,C004,8.26,70.18,1.15
2026-07-15 22:46:17,C002,11.78,90.57,1.8
2026-07-15 22:46:19,C003,3.28,74.27,1.73
2026-07-15 22:46:21,C002,4.33,77.55,1.69
2026-07-15 22:46:23,C002,11.11,70.21,1.19
2026-07-15 22:46:25,C001,7.14,82.1,0.68
2026-07-15 22:46:27,C002,6.51,75.53,0.71
2026-07-15 22:46:29,C004,4.45,60.66,1.56
2026-07-15 22:46:31,C005,11.78,67.6,0.19
2026-07-15 22:46:33,C003,11.27,64.62,0.62
2026-07-15 22:46:35,C004,4.58,92.81,1.38
2026-07-15 22:46:37,C003,9.6,60.01,0.23
2026-07-15 22:46:39,C003,11.11,69.83,0.96
2026-07-15 22:46:41,C002,3.56,76.74,1.59
2026-07-15 22:46:43,C005,4.29,81.91,0.18
2026-07-15 22:46:45,C004,4.17,89.72,0.39
2026-07-15 22:46:47,C001,11.53,73.7,1.04
2026-07-15 22:46:49,C002,5.71,80.55,1.23
2026-07-15 22:46:51,C001,11.59,69.72,1.03
2026-07-15 22:46:53,C005,5.72,79.35,0.72
2026-07-15 22:46:55,C004,5.66,93.88,1.73
2026-07-15 22:46:57,C002,5.29,82.46,1.14
2026-07-15 22:46:59,C003,5.02,75.6,1.8
2026-07-15 22:47:01,C002,9.91,84.47,0.2
2026-07-15 22:47:03,C002,6.12,74.18,0.28
2026-07-15 22:47:05,C003,10.99,63.11,0.41
2026-07-15 22:47:07,C004,5.51,85.01,1.5
2026-07-15 22:47:09,C001,10.94,62.9,1.95
2026-07-15 22:47:11,C001,8.94,69.93,0.33
2026-07-15 22:47:13,C004,5.14,66.53,0.58
2026-07-15 22:47:15,C001,9.4,74.99,1.91
2026-07-15 22:47:17,C004,6.38,64.9,1.33
2026-07-15 22:47:19,C003,9.4,85.96,0.84
2026-07-15 22:47:21,C003,10.59,83.08,0.19
2026-07-15 22:47:23,C004,7.9,88.36,1.93
2026-07-15 22:47:25,C001,3.94,90.12,1.17
2026-07-15 22:47:27,C002,5.92,75.51,0.8
2026-07-15 22:47:29,C002,5.33,70.04,1.27
2026-07-15 22:47:31,C005,3.63,74.55,0.73
2026-07-15 22:47:33,C004,10.74,65.9,1.46
2026-07-15 22:47:35,C002,6.57,78.74,1.01
2026-07-15 22:47:37,C003,2.31,73.09,0.62
2026-07-15 22:47:39,C003,4.82,63.79,1.57
2026-07-15 22:47:41,C002,6.55,94.46,0.28
2026-07-15 22:47:43,C005,2.53,89.62,1.37
2026-07-15 22:47:45,C003,6.37,83.75,0.28
2026-07-15 22:47:47,C003,3.9,83.4,1.75
2026-07-15 22:47:49,C003,2.38,64.56,1.59
2026-07-15 22:47:51,C002,3.82,64.74,1.94
2026-07-15 22:47:53,C002,8.02,74.12,1.82
2026-07-15 22:47:55,C005,10.0,75.7,0.63
2026-07-15 22:47:57,C002,3.81,62.27,0.99
2026-07-15 22:47:59,C003,7.56,91.88,0.92
2026-07-15 22:48:01,C004,3.81,90.0,0.59
2026-07-15 22:48:03,C003,11.13,63.84,1.01
2026-07-15 22:48:05,C001,6.88,84.29,0.93
2026-07-15 22:48:07,C001,3.18,84.09,0.11
2026-07-15 22:48:09,C001,2.28,70.96,0.59
2026-07-15 22:48:11,C004,3.6,89.47,1.4
2026-07-15 22:48:13,C005,7.31,89.54,0.34
2026-07-15 22:48:15,C001,6.12,90.41,1.88
2026-07-15 22:48:17,C004,3.12,62.22,1.41
2026-07-15 22:48:19,C001,9.25,80.2,0.23
2026-07-15 22:48:21,C003,3.22,87.4,0.44
2026-07-15 22:48:23,C002,3.12,64.22,0.12
2026-07-15 22:48:25,C002,7.69,70.15,0.8
2026-07-15 22:48:27,C002,6.13,75.75,0.65
2026-07-15 22:48:29,C003,5.37,74.04,1.4
2026-07-15 22:48:31,C003,4.66,93.86,0.54
2026-07-15 22:48:33,C002,7.76,79.21,1.13
2026-07-15 22:48:35,C005,11.53,67.08,1.36
2026-07-15 22:48:37,C004,11.32,64.53,0.56
2026-07-15 22:48:39,C004,9.91,76.0,0.52
2026-07-15 22:48:41,C001,2.15,82.56,0.34
2026-07-15 22:48:43,C002,4.1,67.56,1.6
2026-07-15 22:48:45,C004,2.75,79.08,1.96
2026-07-15 22:48:47,C004,8.01,67.04,0.36
2026-07-15 22:48:49,C004,7.62,73.58,1.24
2026-07-15 22:48:51,C003,8.88,72.08,1.17
2026-07-15 22:48:53,C003,10.41,68.78,1.38
2026-07-15 22:48:55,C002,11.34,72.08,0.35
2026-07-15 22:48:57,C004,2.56,71.3,0.18
2026-07-15 22:48:59,C001,11.83,71.96,1.6
2026-07-15 22:49:01,C004,9.77,88.94,1.98
2026-07-15 22:49:03,C003,8.8,80.41,0.51
2026-07-15 22:49:05,C002,9.01,60.83,1.09
2026-07-15 22:49:07,C002,7.77,79.71,1.16
2026-07-15 22:49:09,C001,2.48,80.28,0.8
2026-07-15 22:49:11,C003,2.71,94.72,1.09
2026-07-15 22:49:13,C001,7.64,89.23,0.33
2026-07-15 22:49:15,C001,7.2,64.37,1.68
2026-07-15 22:49:17,C002,9.37,79.85,1.91
2026-07-15 22:49:19,C002,5.32,75.36,0.98
2026-07-15 22:49:21,C001,2.94,89.67,1.54
2026-07-15 22:49:23,C004,11.55,93.07,0.77
2026-07-15 22:49:25,C004,9.74,93.04,1.14
2026-07-15 22:49:27,C003,6.73,74.14,1.04
2026-07-15 22:49:29,C004,5.3,62.01,1.66
2026-07-15 22:49:31,C002,7.69,91.19,0.69
2026-07-15 22:49:33,C004,6.49,88.27,0.93
2026-07-15 22:49:35,C003,8.4,73.44,0.68
2026-07-15 22:49:37,C004,4.62,67.46,0.92
2026-07-15 22:49:39,C001,7.11,91.77,1.61
2026-07-15 22:49:41,C003,5.09,81.84,0.39
2026-07-15 22:49:43,C004,8.61,81.12,1.12
2026-07-15 22:49:45,C003,5.55,77.34,1.29
2026-07-15 22:49:47,C005,6.36,94.99,0.18
2026-07-15 22:49:49,C002,3.1,90.56,1.93
2026-07-15 22:49:51,C001,3.42,88.97,1.25
2026-07-15 22:49:53,C005,9.27,91.12,0.8
2026-07-15 22:49:55,C004,8.08,80.04,0.19
2026-07-15 22:49:57,C005,7.81,91.19,0.51
2026-07-15 22:49:59,C002,10.91,74.6,1.53
2026-07-15 22:50:01,C001,2.57,76.61,0.49
2026-07-15 22:50:03,C005,10.15,89.38,1.68
2026-07-15 22:50:05,C003,8.78,85.53,0.17
2026-07-15 22:50:07,C001,2.59,83.38,1.47
2026-07-15 22:50:09,C005,11.99,77.98,0.4
2026-07-15 22:50:11,C001,5.27,64.13,0.57
2026-07-15 22:50:13,C001,6.26,66.63,0.42
2026-07-15 22:50:15,C003,4.8,81.07,0.55
2026-07-15 22:50:17,C004,10.97,86.56,1.87
2026-07-15 22:50:19,C004,3.26,67.54,0.48
2026-07-15 22:50:21,C003,2.64,72.76,0.7
2026-07-15 22:50:23,C002,4.35,72.11,1.65
2026-07-15 22:50:25,C003,4.55,91.05,0.42
2026-07-15 22:50:27,C005,7.19,83.83,0.48
2026-07-15 22:50:29,C003,4.67,63.51,0.71
2026-07-15 22:50:31,C005,4.57,92.58,0.45
2026-07-15 22:50:33,C005,6.35,68.26,1.84
2026-07-15 22:50:35,C005,3.06,68.78,1.48
2026-07-15 22:50:37,C005,5.06,92.07,1.77
2026-07-15 22:50:39,C005,4.81,71.51,1.74
2026-07-15 22:50:41,C001,7.97,64.17,1.04
2026-07-15 22:50:43,C003,2.55,78.63,0.51
2026-07-15 22:50:45,C001,9.49,64.42,0.59
2026-07-15 22:50:47,C005,2.84,76.44,1.21
2026-07-15 22:50:49,C002,11.76,60.4,1.28
2026-07-15 22:50:51,C004,5.76,75.32,0.29
2026-07-15 22:50:53,C005,4.86,90.27,1.47
2026-07-15 22:50:55,C003,8.76,78.29,0.23
2026-07-15 22:50:57,C003,11.15,91.53,0.35
2026-07-15 22:50:59,C004,9.51,76.85,1.83
2026-07-15 22:51:01,C004,11.98,66.67,1.68
2026-07-15 22:51:03,C003,7.48,71.51,1.26
2026-07-15 22:51:05,C001,11.68,76.33,0.24
2026-07-15 22:51:07,C001,10.33,83.0,0.26
2026-07-15 22:51:09,C003,11.05,64.49,1.05
2026-07-15 22:51:11,C003,4.61,69.73,0.93
2026-07-15 22:51:13,C003,9.41,87.74,1.84
2026-07-15 22:51:15,C003,6.0,70.76,1.19
2026-07-15 22:51:17,C004,2.72,82.75,0.83
2026-07-15 22:51:19,C002,4.24,84.16,1.84
2026-07-15 22:51:21,C001,2.51,87.34,0.18
2026-07-15 22:51:23,C005,7.84,94.04,1.39
2026-07-15 22:51:25,C003,3.31,72.0,0.51
2026-07-15 22:51:27,C004,11.9,71.74,1.42
2026-07-15 22:51:29,C005,6.2,89.9,1.97
2026-07-15 22:51:31,C001,3.61,72.53,0.51
2026-07-15 22:51:33,C001,6.1,61.36,0.29
2026-07-15 22:51:35,C001,2.69,77.69,1.74
2026-07-15 22:51:37,C005,2.28,62.03,0.78
2026-07-15 22:51:39,C005,4.79,85.39,0.82
2026-07-15 22:51:41,C003,4.27,71.92,0.26
2026-07-15 22:51:43,C004,10.26,77.96,1.93
2026-07-15 22:51:45,C005,8.98,76.71,1.74
2026-07-15 22:51:47,C005,5.65,88.19,1.34
2026-07-15 22:51:49,C005,5.62,67.92,1.74
2026-07-15 22:51:51,C005,11.92,65.19,1.56
2026-07-15 22:51:53,C002,8.93,88.47,1.08
2026-07-15 22:51:55,C003,9.21,68.38,1.88
2026-07-15 22:51:57,C001,3.91,72.09,0.97
2026-07-15 22:51:59,C004,9.73,63.85,1.37
2026-07-15 22:52:01,C003,5.9,66.94,1.33
2026-07-15 22:52:03,C005,7.61,83.39,1.01
2026-07-15 22:52:05,C003,11.84,77.34,1.76
2026-07-15 22:52:07,C004,2.58,82.17,0.51
2026-07-15 22:52:09,C003,11.0,82.89,0.68
2026-07-15 22:52:11,C003,9.59,84.44,1.71
2026-07-15 22:52:13,C005,7.91,68.39,1.76
2026-07-15 22:52:15,C005,9.5,67.77,0.94
2026-07-15 22:52:17,C004,11.77,92.41,1.98
2026-07-15 22:52:19,C003,3.01,77.6,1.43
2026-07-15 22:52:21,C005,4.8,73.58,1.9
2026-07-15 22:52:23,C004,8.59,66.57,1.05
2026-07-15 22:52:25,C001,11.54,61.7,1.34
2026-07-15 22:52:27,C004,7.5,92.54,1.14
2026-07-15 22:52:29,C001,5.54,62.49,1.52
2026-07-15 22:52:31,C003,8.08,76.3,1.14
2026-07-15 22:52:33,C001,7.84,87.32,0.65
2026-07-15 22:52:35,C001,5.99,94.76,0.15
2026-07-15 22:52:37,C001,9.4,60.33,0.97
2026-07-15 22:52:39,C001,8.87,63.22,0.74
2026-07-15 22:52:41,C004,7.51,86.94,0.53
2026-07-15 22:52:43,C004,6.46,69.52,1.79
2026-07-15 22:52:45,C005,4.74,65.96,0.58
2026-07-15 22:52:47,C003,8.23,88.47,1.63
2026-07-15 22:52:49,C003,4.41,85.02,0.69
2026-07-15 22:52:51,C004,5.39,91.19,0.52
2026-07-15 22:52:53,C001,2.56,70.58,1.36
2026-07-15 22:52:55,C002,10.02,78.54,1.84
2026-07-15 22:52:57,C002,9.85,91.84,0.54
2026-07-15 22:52:59,C002,2.12,87.03,1.86
2026-07-15 22:53:01,C004,5.31,74.01,0.4
2026-07-15 22:53:03,C004,5.69,63.24,0.69
2026-07-15 22:53:05,C003,11.55,85.83,0.59
2026-07-15 22:53:07,C001,6.2,92.02,1.18
2026-07-15 22:53:09,C002,3.96,61.35,1.5
2026-07-15 22:53:11,C002,10.74,90.25,0.48
2026-07-15 22:53:13,C001,10.73,72.17,1.76
2026-07-15 22:53:15,C005,3.18,60.16,1.11
2026-07-15 22:53:17,C001,2.15,81.74,0.17
2026-07-15 22:53:19,C005,8.82,66.7,0.36
2026-07-15 22:53:21,C001,8.88,83.42,1.33
2026-07-15 22:53:23,C002,5.25,68.52,0.48
2026-07-15 22:53:25,C002,4.4,64.46,0.78
2026-07-15 22:53:27,C005,3.74,61.98,1.24
2026-07-15 22:53:29,C002,10.18,78.68,0.68
2026-07-15 22:53:31,C003,2.77,61.28,1.37
2026-07-15 22:53:33,C002,5.61,88.3,0.97
2026-07-15 22:53:35,C005,8.54,76.6,1.15
2026-07-15 22:53:37,C002,5.04,79.72,1.69
2026-07-15 22:53:39,C003,6.41,91.48,1.93
2026-07-15 22:53:41,C002,6.23,82.77,1.63
2026-07-15 22:53:43,C004,4.31,60.14,0.12
2026-07-15 22:53:45,C001,4.76,74.44,1.1
2026-07-15 22:53:47,C003,3.94,76.75,1.29
2026-07-15 22:53:49,C004,4.36,63.48,1.87
2026-07-15 22:53:51,C004,7.15,83.7,0.46
2026-07-15 22:53:53,C001,7.2,84.9,1.99
2026-07-15 22:53:55,C003,2.67,68.65,0.71
2026-07-15 22:53:57,C001,2.28,61.23,1.91
2026-07-15 22:53:59,C005,3.52,94.05,1.72
2026-07-15 22:54:01,C001,5.39,91.61,1.6
2026-07-15 22:54:03,C004,2.01,87.12,0.21
2026-07-15 22:54:05,C004,3.4,94.15,1.97
2026-07-15 22:54:07,C004,8.83,77.41,1.6
2026-07-15 22:54:09,C004,3.07,69.42,1.66
2026-07-15 22:54:11,C005,4.5,67.24,1.37
2026-07-15 22:54:13,C001,6.65,77.39,1.91
2026-07-15 22:54:15,C001,8.72,89.46,1.93
2026-07-15 22:54:17,C004,2.25,91.66,1.45
2026-07-15 22:54:19,C001,4.94,81.12,0.43
2026-07-15 22:54:21,C003,5.19,60.5,0.73
2026-07-15 22:54:23,C001,10.88,77.38,0.28
2026-07-15 22:54:25,C005,2.16,80.49,0.25
2026-07-15 22:54:27,C001,5.96,92.57,0.13
2026-07-15 22:54:29,C005,4.72,73.44,1.36
2026-07-15 22:54:31,C005,4.27,81.33,0.94
2026-07-15 22:54:33,C005,10.26,67.82,1.53
2026-07-15 22:54:35,C005,6.39,64.72,1.47
2026-07-15 22:54:37,C005,8.99,85.24,1.59
2026-07-15 22:54:39,C003,5.18,75.93,1.33
2026-07-15 22:54:41,C001,2.03,90.67,1.89
2026-07-15 22:54:43,C003,8.31,89.18,1.81
2026-07-15 22:54:45,C002,11.56,72.24,1.8
2026-07-15 22:54:47,C002,10.0,75.82,1.17
2026-07-15 22:54:49,C001,6.67,89.1,1.83
2026-07-15 22:54:51,C004,8.01,65.57,0.85
2026-07-15 22:54:53,C002,2.07,73.97,0.32
2026-07-15 22:54:55,C004,3.26,78.99,1.56
2026-07-15 22:54:57,C003,6.15,83.68,0.98
2026-07-15 22:54:59,C005,10.59,74.43,0.14
2026-07-15 22:55:01,C003,8.5,91.57,0.7
2026-07-15 22:55:03,C004,10.82,67.94,0.99
2026-07-15 22:55:05,C001,4.77,72.58,1.83
2026-07-15 22:55:07,C004,3.36,64.72,0.79
2026-07-15 22:55:09,C004,4.52,76.1,1.97
2026-07-15 22:55:11,C004,6.68,89.52,1.63
2026-07-15 22:55:13,C003,8.13,89.94,1.16
2026-07-15 22:55:15,C005,5.1,80.3,1.25
2026-07-15 22:55:17,C003,3.81,64.0,0.73
2026-07-15 22:55:19,C003,3.63,69.22,0.95
2026-07-15 22:55:21,C004,9.13,62.42,0.46
2026-07-15 22:55:23,C001,6.46,61.9,0.14
2026-07-15 22:55:25,C005,6.14,80.67,0.56
2026-07-15 22:55:27,C002,10.74,85.21,1.34
2026-07-15 22:55:29,C001,8.81,65.45,1.96
2026-07-15 22:55:31,C003,9.94,91.31,1.52
2026-07-15 22:55:33,C001,11.4,76.44,1.02
2026-07-15 22:55:35,C005,9.73,87.31,1.92
2026-07-15 22:55:37,C004,7.03,78.2,1.18
2026-07-15 22:55:39,C004,9.73,67.03,1.12
2026-07-15 22:55:41,C001,3.3,88.42,1.96
2026-07-15 22:55:43,C002,7.67,94.15,0.56
2026-07-15 22:55:45,C004,11.07,78.2,1.35
2026-07-15 22:55:47,C003,10.72,85.29,0.84
2026-07-15 22:55:49,C001,8.88,75.2,1.93
2026-07-15 22:55:51,C005,8.03,85.19,1.49
2026-07-15 22:55:53,C003,5.21,92.44,1.64
2026-07-15 22:55:55,C001,7.2,94.85,0.43
2026-07-15 22:55:57,C003,11.76,92.22,1.12
2026-07-15 22:55:59,C002,3.39,61.31,0.66
2026-07-15 22:56:01,C005,2.3,89.39,0.94
2026-07-15 22:56:03,C004,10.23,83.08,2.0
2026-07-15 22:56:05,C004,10.54,90.65,1.09
2026-07-15 22:56:07,C001,4.46,73.3,1.97
2026-07-15 22:56:09,C004,8.9,90.44,0.71
2026-07-15 22:56:11,C003,11.04,94.31,0.73
2026-07-15 22:56:13,C005,7.18,64.8,0.98
2026-07-15 22:56:15,C001,3.8,70.36,1.55
2026-07-15 22:56:17,C002,9.72,86.7,1.68
2026-07-15 22:56:19,C004,5.97,63.79,0.11
2026-07-15 22:56:21,C001,5.92,72.36,1.47
2026-07-15 22:56:23,C001,6.32,87.85,0.93
2026-07-15 22:56:25,C002,7.37,65.31,1.86
2026-07-15 22:56:27,C003,5.54,72.07,0.29
2026-07-15 22:56:29,C005,6.48,88.35,1.8
2026-07-15 22:56:31,C001,6.11,81.58,0.93
2026-07-15 22:56:33,C001,6.77,78.47,0.49
2026-07-15 22:56:35,C004,10.71,92.2,1.67
2026-07-15 22:56:37,C002,8.81,79.25,1.62
2026-07-15 22:56:39,C004,4.56,84.64,1.0
2026-07-15 22:56:41,C003,3.66,78.59,0.1
2026-07-15 22:56:43,C004,10.67,89.63,1.31
2026-07-15 22:56:45,C003,10.61,62.25,0.59
2026-07-15 22:56:47,C003,6.39,90.6,1.44
2026-07-15 22:56:49,C004,8.8,75.51,0.92
2026-07-15 22:56:51,C005,3.73,75.86,1.99
2026-07-15 22:56:53,C004,6.27,86.28,1.95
2026-07-15 22:56:55,C004,7.75,89.43,1.21
2026-07-15 22:56:57,C002,4.34,67.36,1.19
2026-07-15 22:56:59,C005,5.38,65.73,0.54
2026-07-15 22:57:01,C004,7.42,92.09,1.34
2026-07-15 22:57:03,C001,10.46,66.39,1.57
2026-07-15 22:57:05,C002,5.67,83.36,1.92
2026-07-15 22:57:07,C001,6.95,92.64,1.76
2026-07-15 22:57:09,C005,8.42,66.52,0.16
2026-07-15 22:57:11,C005,5.69,83.27,0.28
2026-07-15 22:57:13,C004,11.71,85.78,1.94
2026-07-15 22:57:15,C005,7.46,75.59,0.53
2026-07-15 22:57:17,C003,8.28,83.65,1.93
2026-07-15 22:57:19,C004,2.24,63.45,0.56
2026-07-15 22:57:21,C004,7.71,67.03,1.28
2026-07-15 22:57:23,C004,3.17,69.58,0.84
2026-07-15 22:57:25,C002,4.71,65.77,1.69
